42be0a6d	42479628	42ce401a	42c729cd	42e3f57f	425473d3	4246a982	428306cf	423ef8f1	425cee26	42f957c1	422cb207	42549465	420d6b61	42a7307e	421cbda6	42cbece0	4248dd41	424ad6fb	42204c53	425d571e	42966847	427fd3a5	42b6413a	420f599e	42b9868c	420b6ad2	42641cc6	4231de98	42447a5b	42b95ae7	427d40d3	420a3851	428bfa08	425f90d1	4293482a	420f4fee	428fe8e4	431543a0	42cca24f	428f6e78	42621bc2	4205862f	4294e246	4236bbf0	42299887	42792f80	424b898b	42c9ed52	422abcbb	4228d324	428d2f91	42a5d980	427cba32	4287afb2	42213d3a	422df696	424cef44	421d675c	4232bd11	42399aab	42b0a50c	42416354	42396b30	422c8c62	423d2534	425726fb	420181ab	42398d21	426b102c	4222c614	42249298	4288ecac	432c6ac9	423d546b	42e87cd4	422e8973	4223e3ff	42b8f5a1	4290f68d	4290b412	420e3728	42687ede	425ce87b	42aaf328	4250ce54	4288d78f	42c1c528	42a2ab99	422f1c42	42331e65	421744ad	4223a16d	4307594a	430294cd	429278f4	42c3ceae	42c5308e	42471b14	423805c2	428f579a	424c45e9	4224e657	42270dcc	42018d04	42ad7034	422eb4c4	424aa9fd	4316e44b	41e5cbf2	43052d1d	42a1daba	420a806c	423fe606	423eba66	42931014	42637052	425bf49b	426aff66	4254b51b	425fb8c4	426ab416	42c90c2c	4212e16b	42d82f20	423694bc	4212e7ed	42a1bfd1
41dcc58d	421de83d	00000000	41e5ce87	42bb8912	418ad3e9	41c3731b	41d37626	00000000	00000000	423e0eca	00000000	3f28df0d	00000000	3f877fb4	00000000	00000000	410543bd	3fae0a62	407fc347	41b354ea	42b7e575	41f77b38	4174e3d5	412fc9b7	4142c6ab	41bc3f01	40aff273	429cc011	40eac0be	4209cc98	00000000	00000000	41f4ca2d	4216d16f	41d5f7a3	4063391c	00000000	42a7fb6e	429261b0	417c977a	00000000	41dcb8f3	409dd490	41eb11d1	418fd99d	416469d6	417a7115	42c85a45	3ff44e32	00000000	418e56fe	418aca5c	40666969	42180983	41c3391a	00000000	4217b296	420ca3ae	00000000	41a5ac2f	40a98ab0	00000000	00000000	4219a798	00000000	41d50686	41d21156	42381a8f	4150b3ea	41411b11	00000000	00000000	42250b02	410fc05b	4227aa69	41e6bb07	42a03913	4283e33f	419c0002	00000000	42082a3c	410418bd	421085f0	4208af07	4165a901	41b67f04	437eda5e	00000000	417625aa	42014d32	4108e218	00000000	41f109e4	42c6611c	3fa04877	41ba9b05	425dc919	00000000	420fc1e9	00000000	419331fa	00000000	4180cf87	00000000	00000000	00000000	00000000	41de11b2	41c6392a	4322eafb	421d610d	00000000	413223ae	00000000	421f5061	40fec258	00000000	405e0d04	00000000	41cc0e2d	42330cdb	00000000	41f86b9a	4095741b	00000000	00000000	41a12f7a
41fd4a99	41fdd502	00000000	41d42c15	42be7b9c	419107ff	41c1a629	41b1578f	40a7b710	00000000	424119d8	00000000	3f28df0d	00000000	400543f4	00000000	3eddafa1	41284e66	40a3dd91	40743d25	41be5884	42a72aa3	41e593a8	419185df	40e2ca9d	41092f4e	41ab9020	404aa821	428aeadf	4108be3a	4200f7b0	00000000	00000000	41e8137a	421b0f3e	41e0ae7e	410e944f	00000000	42a220b2	428d4621	41a01408	00000000	41ca9280	402882d6	41cd8b4f	4115dcf9	4159fc74	419c050d	42c6aa7b	40830caa	00000000	4167bde8	418e6b2c	3ea562c3	422147c8	4192b9f0	00000000	420ec51a	41e79a36	00000000	41ce190d	40de08e1	00000000	00000000	41fbc3ed	00000000	41c882a0	41ac9697	4239e243	41698736	4182facd	00000000	00000000	4226e14a	40dd909b	42179e43	41f4b152	429212a2	42609601	41967f1d	00000000	4200dc2f	40ffc2d7	420bef19	4210ade7	4165a901	41cf1a94	437eda5e	00000000	41962e01	41fbf55c	40855253	00000000	41f63838	42ce6ff6	3f895bfd	41aeec78	4263ff3e	00000000	42016b55	00000000	419c059d	00000000	4191cf82	00000000	00000000	00000000	00000000	41ed5fc8	41d1cb90	432128f2	421d8f10	00000000	4106373e	00000000	421a0a19	410710bb	00000000	40a01d07	00000000	41b505e1	4231424f	00000000	41efccc7	408a7dfa	00000000	00000000	41ad3d5d
41ee2a09	4207e95a	00000000	41e84960	42ba1294	41648d8d	41b25bf3	41b0c3c6	00000000	00000000	42454650	00000000	00000000	00000000	4006ee15	00000000	3f9747f9	40870639	00000000	40eacae5	41a5eb7f	42bee97f	41d1d23a	4148bb8d	40b0b8c4	4103c7d1	41a5747c	3f4777d7	42986359	4125c08d	41fb4f18	00000000	00000000	42011e9f	4217e827	41f021e0	40582cb1	00000000	42a4c0d9	42a72d9a	4184f192	00000000	41bb5676	40b71231	41d5abd7	40c8650b	4181c393	418a6736	42c481da	40da0886	00000000	418f06ff	41619f6d	3fe01237	422007b1	4196fd37	41286a06	4216de12	41df7135	00000000	41ce190d	41004f30	00000000	00000000	41ebe693	00000000	41b28c64	41b1e77d	42361b40	41425c19	4182facd	00000000	00000000	42169be0	415754ac	421998c9	41e2d3d3	428afb46	42629f3c	41affd5b	00000000	4206b6f2	40868a90	420d646c	4217f76c	41290d1d	41c7cb75	437c26b4	00000000	416e5a7a	41f3d916	400df480	00000000	420db30c	42c6d51c	00000000	41c41ccb	4249643a	00000000	420bf1e7	00000000	41763a81	00000000	418b2bc6	00000000	00000000	00000000	00000000	41cd9aa0	41ed02b5	4323a786	42215151	00000000	40e0bf34	400bb3e7	42195b98	40d0ec91	00000000	3fd1123d	00000000	41eb9b5b	4232dee0	00000000	41d99fff	409ab3d2	00000000	00000000	419132b8
41e3d113	42390457	00000000	41f8ed19	42bba92a	4131d3b7	41b8a959	41b93ee4	00000000	00000000	4247ab04	00000000	3fbeff5e	00000000	3f65e165	00000000	3fe4d144	00000000	00000000	4097c737	41903a45	42d2dfa8	41c0c4d0	40df5c09	4092c712	40d5842b	41a0e61d	408ec30a	42986359	41119414	41f98531	00000000	00000000	420f6c57	42134290	41da1ab8	00000000	00000000	42a28ea6	42ad2ee2	41572810	00000000	41be478f	406be614	41d71318	414a452b	41943d16	4190b7d9	42c92ad1	40dd61e3	00000000	41a8df67	41440688	3f9244c0	420372e2	41c57cf4	41286a06	4218402b	41a1891b	00000000	41ce190d	411a47eb	00000000	00000000	4204e6f1	00000000	41a677e8	41b0dcc2	42318f86	41351e1b	4182facd	00000000	00000000	420c1ff6	414809a3	4216a5fc	41d85f04	428d7f42	42a8484c	41c64ef6	00000000	420c458f	3f47793f	421278d8	4217e11c	40e0ebaa	41b3e90d	437c26b4	00000000	4136d746	41e94eb4	408849bb	00000000	42124e31	42bfc360	00000000	41d0bbfa	421c4b81	00000000	420ec8c4	00000000	4135f7db	00000000	418d1739	00000000	00000000	4052361b	00000000	41e85e2b	41eb862a	4323bc7c	4225f5e5	00000000	40a9cd8f	4035a831	4215583a	41973f2c	00000000	00000000	00000000	423540fa	4231a8dc	00000000	41d67e50	40c190e0	00000000	00000000	416e9416
41d6bee5	42390457	00000000	41cbafae	42b46b62	411572fe	41c0dc49	41906b68	00000000	00000000	4217acaa	00000000	3fbeff5e	00000000	4119a2b5	00000000	408663a6	00000000	00000000	40afcfae	4154eee5	42db3356	41bce356	40cc4f65	41a52f4e	40f5009a	419442db	4204af1c	42986359	4114e930	41e7e773	00000000	00000000	420ab939	420995b3	41b99ec3	00000000	00000000	427d5840	42afd559	413ea2c4	00000000	41b673b7	405c0c18	41c65b71	414a452b	4191ef59	4187b321	42bb49e0	4159e684	00000000	41aba97b	41388911	40d1aef3	41925801	41c57cf4	41286a06	4207f5a2	4134ebdb	00000000	41c38bcb	413453c3	00000000	00000000	4204e6f1	00000000	4189e382	41a91e8b	422510e5	412749ac	4116daba	00000000	40be470c	4205e756	4145c8f2	42051005	41d2233f	429dbf52	42ed10a4	41d402da	3e023b1e	420636a5	3f6195fb	42013591	420f65a1	40b8d2c4	41a1ebd1	4372a536	4054ae67	410ffc9e	41d67b00	40281144	00000000	4207b375	42860cd0	00000000	41e28d42	41c61f36	00000000	41dcbad0	00000000	41556245	00000000	416a18e0	00000000	00000000	40b056f5	00000000	41f2ad56	418c6f0d	4314a56c	4227efd8	00000000	408dcc1e	40635de5	420a389b	422f5f8a	00000000	00000000	00000000	4284b10a	4229f9ae	4065c2a5	41bfa70c	40d7eff3	00000000	00000000	416448ac
41c686cc	42390457	00000000	41a64848	4290fd4e	4101bf77	41dd5a76	41762cdd	00000000	00000000	422d1693	00000000	3fbeff5e	00000000	415bb11a	00000000	4110625a	00000000	00000000	40bbab72	40f6a3aa	42d95924	41be6e58	40ac9209	4255e561	4108f568	41973244	424337bf	4296a6f4	4128b9b4	41d54c7d	00000000	00000000	420e97d0	41f8aa5e	41aedbc4	00000000	00000000	424ca903	42ace4b2	40eabc14	00000000	41a9d45a	4106c91f	41b0b60a	414a452b	41aea6b1	418d45db	426fa965	4172f972	00000000	41b7a76b	41247c47	415abdf2	41778bd9	41c57cf4	41233aea	41f515be	00000000	00000000	41d85964	415382b1	00000000	00000000	4204e6f1	00000000	4182255c	4192cd18	4208e485	410acee2	403e7334	00000000	411436af	420ba20e	418b4563	41f1e108	41c517f2	42c389fe	4311c406	41e7b46f	400c94a8	41fe0184	00000000	41dc203e	4201e2b0	408f5dfe	41819fbb	43673a21	415f4980	40ba3e8c	41ce77d0	40ac0597	00000000	4233e07a	41eecd67	00000000	41edaa1b	41412124	00000000	418ea93d	00000000	417821ea	00000000	411dc31f	00000000	00000000	40b056f5	00000000	41ff6f7b	412eb41c	430fa94e	42313c04	00000000	40b55dfc	40917f31	41f80eaa	424da624	00000000	00000000	00000000	429a88cc	42286d44	40f7d30c	41b358fd	411d1be5	00000000	00000000	415725af
41b5b76c	4227b5cd	3f1c6ce2	419eb50b	4297aa1a	40f2cdd9	41b46383	4158a477	00000000	00000000	4232ff8d	00000000	00000000	00000000	4164877f	00000000	414dfed8	00000000	00000000	40a9dab5	408d6796	42cdd2b4	41b284c8	409360ff	428c555a	412e7c78	41722588	42858f5b	4282bf50	41410add	41c2b8b2	00000000	00000000	41f54d37	41b8a35d	41b5534f	00000000	00000000	42529ca6	42a06ca9	4085fa1b	00000000	4189bc30	408f17bd	41b0fde5	40170b45	410efe02	412c57c4	4206324e	41726723	3fcd4530	41c5f2ef	411fdeba	41191ff6	417e2d8c	419ccd97	40d8959d	41e5b1d2	00000000	00000000	41e8e9fc	418b8391	00000000	00000000	41b6c01b	00000000	4151c2a6	41928239	41d2c9b6	40f2337e	40909f80	00000000	41092f92	41ef9cd8	419e2f94	41db8c2e	41aa448f	42da9d5c	43268c33	41f777ee	40646c68	41dd039c	00000000	41af04aa	41c780cc	410147b0	413778a4	436456c1	41bd48af	4053ba04	41b17966	41967598	00000000	42589897	41beaba2	00000000	42065a21	41199d77	00000000	4134fc8d	00000000	416052f3	00000000	40797050	00000000	40658155	40b056f5	00000000	41fa47ab	41a64db4	42f9997c	4222c5fe	00000000	40f67d10	40a778f9	41dc32d4	42817d17	00000000	00000000	00000000	42af3f20	42118194	41393a98	419b35b7	41682693	00000000	00000000	4160441d
41b50a29	41fbc2cb	3e0f6899	41985a91	42ba639d	40568963	418b5ec3	413b896e	00000000	3fc3d554	423f6720	00000000	00000000	00000000	40e8b7f7	00000000	415f4f99	00000000	00000000	00000000	40ae1900	42ace669	41a3a7ea	408d570c	429948d3	4142e2ff	4163d49b	42ad2900	423366d4	416b68de	41c06979	00000000	00000000	41f963a0	419fe3b2	41dc0dce	00000000	00000000	425bda65	4292d432	406f4b6a	00000000	41ada58f	00000000	41b17005	40170b45	402871c8	40fbaa70	41de44c0	411c7d34	40a21173	41d3acbc	40f1b5e6	00000000	4179f5b1	3fbd6886	40e34c8e	41e0bbfa	00000000	00000000	41fb9d5a	41915281	00000000	00000000	41975ec1	00000000	41259297	418eecda	41e47ae8	40837ff4	00000000	00000000	408be82a	420610e9	41872fe1	41e2d312	419b05a9	42e755d4	433a3ae8	42004e20	3f7305ec	41dce166	00000000	41aed270	41caed74	410147b0	412da639	436d6b2d	41c9a9f5	407273f8	41a26a5e	41e5c520	00000000	4278ce39	41cfcfe1	00000000	42067412	41eaa9ce	00000000	4152aa99	3f0f9b21	40e4b05e	00000000	408f1561	00000000	40b0565f	00000000	00000000	422d9743	4226311e	42b3cc8e	421d397e	00000000	3f86d8a6	408918bf	41d78275	42a79570	00000000	00000000	00000000	42b5a3b2	42050367	410eddd9	419493e6	41833009	00000000	00000000	4142eba8
41d7ef28	41bebbc7	00000000	41c2fc88	42f587a4	3f8f69c9	419a58d4	415a3611	00000000	3f76edeb	424c879d	400c6fe6	00000000	00000000	3f7a4c7b	00000000	415cb264	00000000	00000000	00000000	415da291	429f8939	41c859f2	40661448	429948d3	412b85a1	4165bbcc	42d441c2	421d2fe0	4189ca7d	41e9f18a	00000000	00000000	42228fc1	41c9c025	4242a1a5	00000000	00000000	426ec60c	428beff0	41092f71	00000000	41f752f6	00000000	41f380e9	00000000	4048156a	414056d3	4238b365	401e444d	3f00bbdf	41de5566	40f88c6e	00000000	41f4dd24	00000000	40e34c8e	420c57de	00000000	00000000	421a0f70	4192acbc	00000000	00000000	417d3d9e	00000000	41244190	41b0488a	422bb0ef	409d561a	00000000	00000000	3fb0507d	423d75b2	41a021bf	42156702	41cbd6f0	42e5d2a0	43485980	4210a3d0	00000000	42045207	00000000	41f2c8ac	42196455	410147b0	4197f791	438257c6	41f3c3da	4105aa3b	41bb8d6b	41fb0471	00000000	428b0ca5	4230a282	00000000	420aacc1	42525d94	00000000	41d56e53	00000000	400cbaa0	00000000	414a6bb1	00000000	3f9ecb64	00000000	00000000	42674c6f	427ada23	4287a7ed	42394f74	00000000	00000000	3f665926	420a0aa0	42d0d736	00000000	00000000	00000000	42bf0d99	421e38ee	40388eb9	41bcfeb2	41773b36	00000000	00000000	4155cbdd
422a1fff	4205c102	00000000	421916b2	432143ea	40cabf63	41df977f	41be6d3e	4129b02b	00000000	4266c7d8	00000000	00000000	00000000	00000000	00000000	41105ca4	00000000	00000000	00000000	41fd061c	42caff55	422d2301	415d2439	429948d3	41177bb1	4192977f	42f0aa91	425d7589	419621f9	423667d9	00000000	00000000	42585852	4233591f	42883205	405269bc	00000000	4289b57a	42ad0065	41b81707	00000000	422cabfb	00000000	4221c017	00000000	409a8d12	41b4c75a	428526d0	00000000	00000000	41dd261e	41861712	00000000	421213e2	00000000	40e34c8e	424fb394	41231f51	00000000	42187dc1	417812d3	00000000	00000000	41939122	00000000	41964c1c	41dbc65b	4293a0ba	41882a73	00000000	00000000	00000000	4293a2fc	417595eb	4266de64	42340ab1	42c74bba	435411af	421d962a	00000000	42322876	00000000	423ebf47	4264cb31	4076a661	4217e1ab	439ee20c	41f3c3da	41b4f10a	42097ecf	41fb0471	00000000	428c0296	428591da	00000000	420f22be	42970781	00000000	424c7a22	00000000	4091e20a	00000000	41c472f2	00000000	00000000	00000000	00000000	42a1614d	42a3e8b7	426a8e77	427614d7	00000000	00000000	00000000	425ac501	42f9bd61	00000000	00000000	00000000	42d048f8	4265ec57	00000000	421eda84	4137d6ce	00000000	00000000	41c1456b
4265ec33	423eff00	00000000	426e6b5f	433f916e	41738cf9	4203c094	4219cf9f	41b37557	00000000	42817149	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	00000000	423b9051	430e7484	427663fa	415c8b12	429ca599	40560714	41a58bbe	42f0aa91	428a5ae5	4194c980	42837ec9	00000000	00000000	4285b577	4281fe94	42b27d92	410734ec	00000000	42973c63	42c8b674	420dc549	00000000	4256740e	00000000	426423d3	00000000	00000000	420128d9	42a76996	00000000	00000000	41d217af	41e89104	00000000	42390f40	41a756b1	40cfa9ae	42962fc1	41e9b756	00000000	42216cab	41438453	00000000	00000000	42106cf6	00000000	41e8b5a2	4212761b	42d19412	41f341cd	00000000	00000000	00000000	42cbe12d	40e35f44	429f5583	427ef86a	428c0d45	4356974e	4220a9e1	00000000	4265e7e1	4066e1fb	4287e51a	428f6698	41304c06	42523f7b	43d17655	41f3c3da	42003a90	4238e651	41fb0471	00000000	429d636a	42b2b4dc	40cdf0a8	420dd723	42c4fa0c	00000000	42a5e9fc	00000000	40cd66e4	00000000	4202de9a	00000000	00000000	00000000	00000000	42cd1201	42bf431e	426e9387	428e2456	00000000	00000000	00000000	42983385	430098c1	00000000	00000000	00000000	42dc846f	429aad9e	00000000	4251e03c	3fe40f74	00000000	40859f06	42061a4b
4277af48	426f56c4	00000000	42813593	434eab92	414d12c9	41ae6c3c	421d54e1	4219dd2e	00000000	42a16386	00000000	00000000	00000000	00000000	00000000	40c0dc18	00000000	00000000	00000000	424c823e	43382ee0	4279c819	40ab973b	428e7fff	412cdfa8	4179ac15	42f0aa91	42977a08	41e11723	429519c0	00000000	00000000	42843274	4285b077	42bda57d	40940692	00000000	42af442e	42d3591e	4216a952	00000000	4240b996	00000000	4282db7e	409d956c	00000000	41d47190	42ba3252	00000000	00000000	42175df0	42057972	00000000	424acc14	422b3329	00000000	42a472c7	41e9b756	00000000	42216cab	41beb52a	00000000	00000000	425a77ee	00000000	41d42556	4216b804	42e985ea	41d72f15	00000000	00000000	00000000	42fa3203	3e59a991	42ae689f	42815612	4243071a	4356e2e8	425344c5	00000000	426a60a4	00000000	429523dc	4297af53	41f0fbdd	425e43a5	440674cc	41f3233c	41fd6950	422add67	41d3f086	00000000	42b2160d	42d933ff	4099d196	423fa73c	42df84d9	00000000	42bb2907	00000000	00000000	00000000	42080c59	00000000	00000000	00000000	00000000	42e7851c	42bf431e	429cbb27	428579ae	00000000	00000000	3fb88f7c	42a9a8b5	42feb096	00000000	00000000	00000000	42ce4188	42a2ef24	00000000	42504841	41105435	00000000	40dd3ab0	4202c6c9
427f798e	4277cb53	00000000	428b0671	435c1cf6	4117e10b	40ef03fc	42209c4f	424174de	00000000	42bf9d92	00000000	00000000	00000000	00000000	00000000	410ae81a	00000000	00000000	00000000	425ec36d	43572924	427c544c	00000000	423ecc8b	41a781a8	4143a722	42d62261	42977a08	42078867	42a550c0	00000000	00000000	42848a43	42863367	42cd2b2a	403399f8	00000000	42c472e3	42e4743c	421bb4e2	00000000	41e54061	00000000	42960ffd	414952d8	00000000	41789071	42cbf9f6	00000000	00000000	4241c0ab	4215c8fe	00000000	4265b9e2	4260e038	00000000	42b2c133	41e9b756	00000000	42216cab	42038947	00000000	00000000	427ff0cc	00000000	41c40d26	422745d9	42fc1003	419f091e	00000000	00000000	00000000	430ec46c	00000000	42c05869	4280a38b	41aa77b6	4355bd4a	4278bc9f	00000000	4272a3fc	00000000	42a24999	429d52c1	423be4de	425c366b	442142d1	41960139	41f17582	421f4dfd	00000000	00000000	42cf6fce	42fbad9f	402cd7c6	42749320	42f440cb	00000000	42cfed10	00000000	00000000	00000000	420c0911	00000000	00000000	00000000	00000000	42fb1d0b	42bf431e	42a43426	427017a3	00000000	00000000	4042f201	42ba7bdc	42e5c783	00000000	00000000	00000000	42a9e5d5	42ab61b2	00000000	424edd45	4186521c	00000000	41106105	42023896
42841a6c	4282f88b	00000000	42836f82	435efd7e	40b38b4b	00000000	420f6d10	42411d7f	00000000	42c7c4aa	00000000	00000000	41754481	00000000	00000000	417d32b2	00000000	00000000	00000000	423975df	436094d3	4258681c	00000000	4126eb8d	41d3ed23	40cf9768	429df2e7	42977a08	4216ef93	42a28901	00000000	00000000	42784334	42729d93	42c9fb7f	00000000	00000000	42c0eeaa	42f8efc7	4213fa05	00000000	41a53f95	00000000	429765bc	41b2247c	00000000	412bfe40	42a46ac9	00000000	00000000	4257eba0	4217de73	00000000	42649a1e	4260e038	00000000	42aeccaf	41e4b659	00000000	41891509	4221efb6	00000000	00000000	429038a0	00000000	419fbbba	421b5d5c	42eed1cb	4118c72b	00000000	00000000	00000000	43034e1c	00000000	42b73268	426c2635	414ef6d0	43469933	42870a0b	00000000	42678037	00000000	42a288ad	429d7d49	426f763f	42430493	4433bc6d	3ef9dbd4	41d31bd0	42105754	00000000	00000000	42e99f2e	42f2377a	00000000	428a1e2e	42eaefee	00000000	42bf206b	00000000	00000000	00000000	42086be4	00000000	00000000	00000000	00000000	42f0e0f4	42bdd2db	429e0c5e	42598ba7	00000000	00000000	40dc8170	42b07932	42b5ea15	00000000	00000000	00000000	42534717	42a723e5	00000000	4235a488	41ba06fb	00000000	4102bcc5	41fe4314
4287e429	428ecc48	403aed4c	426d4d9f	434f22f8	3f95e392	00000000	4207837b	42a287e0	00000000	42bd18b4	00000000	00000000	41b57c53	00000000	00000000	41dcdfad	00000000	00000000	00000000	42282e42	436094d3	422ee826	00000000	00000000	4201e4de	3eb4c7b9	425751b7	428a2d78	4215b63a	429d7c32	00000000	00000000	42637861	424be4fd	42bb862a	401c9680	00000000	42b1ce63	42e79782	42146ba5	00000000	41502392	00000000	428ccb3a	4205049e	00000000	41313b72	42617128	00000000	00000000	4268d91d	421ef439	00000000	425efa73	4260e038	00000000	42a5bab4	4150c58e	00000000	00000000	42461203	00000000	00000000	429e305c	00000000	4189ecf2	4200ac69	42dc7650	3f3ba024	00000000	00000000	00000000	42dd41e2	00000000	42a9fd72	425a8052	4110f630	433dedc5	4292f1b0	00000000	424f0029	00000000	42a2876b	42a112f6	428d51e8	4233cce6	443e4911	00000000	41e4a5b8	41f73024	00000000	00000000	42e32963	42de8980	00000000	4297147f	42d0b6cb	00000000	42a75956	00000000	00000000	00000000	42180534	00000000	40dac4fa	00000000	00000000	42d098e4	429d0947	428f3ed1	424f78d5	00000000	00000000	4108bfaa	429e9aff	428ebb4a	00000000	00000000	00000000	42269941	429c6903	3f9c014b	422b4e49	42007474	00000000	417410d0	4205d2c2
428396a6	42933fe6	41c21b28	424339c3	43419d96	00000000	00000000	41e97eed	42cec924	00000000	42a404e5	00000000	40a2e5b4	41dccacb	40b43b92	00000000	422851af	00000000	00000000	4091b3fc	421b254f	436094d3	420e9c42	00000000	00000000	421a1387	00000000	421ec26a	424f7ff6	41e10575	429335a7	00000000	00000000	42470278	421b6e51	42b3e738	409045a4	00000000	4295e98a	42d73cfc	4216dbce	00000000	40768326	00000000	42853650	4224a1ff	407e92a4	40d75a2d	423ce44c	00000000	00000000	42732fc1	42217197	00000000	42642497	42504888	00000000	42986f98	00000000	00000000	00000000	42708bac	00000000	00000000	42a16005	00000000	415a6924	41e86313	42c8099e	00000000	00000000	00000000	40611b2c	42bad4d8	00000000	4296db77	424536c4	3f5508bd	4339848a	42a4c005	412dd2e4	4225bb46	00000000	4298df19	42a0646b	42901d6c	4227eaa5	443e4911	00000000	41e753df	41c0f5b8	00000000	00000000	42c3a695	42cf132d	00000000	42aa72b7	42bc5836	00000000	42863639	00000000	00000000	00000000	4218f120	400ddb29	417fe82e	00000000	00000000	42a50812	42549b61	422fb9dd	4242f21e	00000000	00000000	40de99cf	428f5693	42872f4d	00000000	00000000	00000000	42115c68	4287fcad	41c1d813	42158630	42206750	00000000	41a8b3cd	420f5aee
4282f0d0	42933fe6	41f71644	421e1181	433ebb6e	00000000	00000000	41b113e1	42d63e4a	00000000	428f60d5	00000000	40a2e5b4	4206f924	417502d7	00000000	4233e220	00000000	00000000	40380ee9	41f7e895	4355c8d5	41fd66a6	00000000	00000000	4211dcd0	00000000	41ca6769	41e36da7	41c175e8	4282f25a	00000000	00000000	4219f4d9	41f0343d	4299c4f3	40e577d0	00000000	4280779d	42da8c95	421be8e0	00000000	00000000	00000000	426bdb5b	42253e27	3faf4678	3ee4a59e	422ab02e	4099f452	00000000	425fa4c0	421bfbca	00000000	424a8401	420873be	00000000	428871b5	00000000	00000000	00000000	426a785d	00000000	00000000	42a16005	00000000	411d4e3f	41a78134	42b072af	00000000	00000000	00000000	413e8d66	42a0d480	00000000	427bb379	423a2aad	3fa86b3c	432c282d	42a2bf95	414914b5	41fa4c54	00000000	4288036a	42951cf7	428d51e8	42157d9a	443e4911	00000000	41eca02b	41a0447b	00000000	00000000	42ab6c42	42c229b4	00000000	42ac888f	42b106f4	00000000	423bad94	00000000	00000000	00000000	420f0596	40ae0071	417096ac	00000000	00000000	428a2a5e	41fa30ff	420720ce	42319c8e	00000000	00000000	405dc46f	4282d7e0	426a9313	00000000	00000000	00000000	41fdaca5	426aec30	4206651d	41ff6ce2	421c6db6	00000000	41ba5130	42258938
4287e598	42933fe6	4193b424	422443d3	432cf69f	40af0d34	00000000	41d16df5	42ebb1a6	00000000	4282cd02	00000000	40a2e5b4	4224ed2c	4062f5a1	412dcbed	41f3c706	00000000	00000000	00000000	4218aa61	433ed9b3	421c6eae	40d36355	00000000	41cda3a3	00000000	408c68da	4077b4d5	41745463	4284c0c4	00000000	00000000	42146181	42109196	428792f5	418335b1	00000000	4271d832	42c3c6f7	422de7d6	00000000	41189796	00000000	425fb536	42253e27	3f88682c	40a29198	4225cc82	00000000	00000000	4223a886	422fbeeb	00000000	423c29e9	411118ed	00000000	428b5dbf	00000000	00000000	00000000	42340b9d	00000000	00000000	42a16005	00000000	417a1899	419e11c1	42ae44e6	00000000	00000000	00000000	00000000	42a7f819	00000000	427e6128	424f2cdc	00000000	4318a236	4282b622	00000000	4204a7e3	40cc9117	4288054c	4295fc46	42886cb7	421db635	443de026	00000000	4210ea24	41c95baa	00000000	00000000	429256be	42cad556	3f3e3f78	428e8c25	42b0a7fc	00000000	42392e41	00000000	00000000	00000000	42259810	417c3ba9	400fdd8a	00000000	00000000	4288a399	41660943	41ed17d3	4240af26	00000000	00000000	00000000	4288f95a	42143fa4	00000000	00000000	00000000	41f5e3ef	4278319b	41a6eec5	421d7366	41e815d6	00000000	41f14585	4246174a
4275d8ba	428affa8	4154b712	420830b0	4307dfe4	4105c47d	40ba9af4	41af55c6	42de481a	00000000	426b6bcc	00000000	3e0597c3	4224ed2c	40c69066	41159259	41bd203e	00000000	00000000	3f3f1e1e	41f98ff9	4329c69e	420d1362	4160c035	00000000	4190ab70	40106f34	00000000	00000000	4138d715	42659a50	00000000	00000000	4205510e	422250cb	424957e1	415b7dfa	00000000	4263d9fb	4286aac7	421adcb9	00000000	41835b68	00000000	4241a32c	42253e27	40cbcf6f	40f49cc0	42053bd0	00000000	00000000	41fc4645	421f0ab6	00000000	42084d03	00000000	00000000	42729f63	00000000	00000000	00000000	42083e7f	00000000	00000000	4295e33a	00000000	418ba2e0	4196fb9e	4297e6f3	00000000	00000000	00000000	3f21bab1	4298161a	00000000	425ccd6c	4241a905	00000000	430cfa78	42535eb3	00000000	420f1f66	4118dfc5	42751c5d	428905fb	4259a8c2	42135dca	4437e87e	00000000	420622d1	41db3438	00000000	00000000	42612f77	42b4d3ad	00000000	426a2cab	429d831d	00000000	420f4757	00000000	40836018	00000000	42185d1a	416c0d55	00000000	00000000	00000000	426b6108	41950c17	41f1f9dd	42438026	00000000	00000000	00000000	427a5e61	41719f7f	00000000	00000000	00000000	41caec5f	4277cd08	4172a0ff	4213a9bd	41ae8fb2	00000000	41cc1934	4237eb76
