40eade5e	40e54707	4008f05b	40f718d0	41392600	40f1fb12	409bd486	40f1f073	40bf26b7	410f9bd1	409b47b1	40dc38ba	40f32a8b	40e062bb	40cfeaa4	40fe5654
00000000	4324f9ff	43dd6396	00000000	00000000	425a826e	42c56b0c	432e0d60	00000000	00000000	4372d2c9	4435aef2	00000000	428bd2a3	00000000	00000000
00000000	41028b15	4217ff82	00000000	00000000	41a31a74	42018b3a	00000000	411acc62	00000000	00000000	41edc5c7	00000000	4145811f	00000000	00000000
00000000	4378b89d	420c794c	00000000	434c7e99	429126df	425b4bde	00000000	4363ed30	00000000	00000000	4398a30f	00000000	433a91aa	4351cc3e	00000000
00000000	00000000	3ff2a3b4	42349c6a	430c4819	42c1be6f	427344ba	00000000	42b10954	00000000	00000000	00000000	4311880d	4131d6c3	42ea3464	421b2d45
42d07e04	422cf234	433c34ff	00000000	00000000	00000000	00000000	42dc02be	00000000	00000000	44245ecc	4392f269	00000000	00000000	00000000	00000000
410c112b	403f9267	00000000	438f1d32	443ece6b	4329adef	433fed01	00000000	43d0d8c5	00000000	00000000	00000000	4411eda5	43130883	440c20e3	4381046e
00000000	419e1eaf	4405df00	00000000	00000000	00000000	00000000	43ad059e	00000000	00000000	4456cf87	443ac4fa	00000000	00000000	00000000	00000000
00000000	00000000	439990ac	00000000	00000000	00000000	4132acee	41ad86b6	00000000	00000000	43a6a0d2	43bebec1	00000000	00000000	00000000	00000000
00000000	42d88dfb	4361c996	00000000	00000000	00000000	00000000	42519c73	00000000	00000000	433667f7	43c57a18	00000000	4132d675	00000000	00000000
00000000	430d87fc	4399972c	00000000	00000000	41d8fc5c	00000000	425a5b40	00000000	00000000	4381ae8c	43e25c72	00000000	4030de71	00000000	00000000
00000000	42bf3735	00000000	432b3d5d	44634c1e	436139f0	41cafeca	00000000	43eec555	00000000	00000000	00000000	44042304	43433d11	44277a85	4346b4b6
00000000	42fb9f48	4371027f	00000000	00000000	42fe6e71	436aaabc	00000000	4343e3b7	00000000	00000000	43c9d999	423c6e3c	42e34df0	00000000	00000000
00000000	40a984e0	43ac47e6	00000000	00000000	00000000	426c9e89	42e9930c	00000000	00000000	43bfd68d	43e6f223	00000000	00000000	00000000	00000000
00000000	00000000	00000000	435aa40b	439494d4	42b166da	437a6156	00000000	435b995c	42bac23a	00000000	00000000	43b0b1e3	42958696	437aed3f	430afd54
00000000	4288366e	436cc14f	00000000	00000000	41aaf076	4292dfac	42f8a50c	00000000	00000000	43363031	43b8f279	00000000	4177888d	00000000	00000000
00000000	420a13e8	440ef94c	00000000	00000000	00000000	00000000	43d20aff	00000000	00000000	446e6c63	444bdf9b	00000000	00000000	00000000	00000000
00000000	41a45205	4349c9c0	00000000	00000000	41112ba6	43027b7d	431e351b	00000000	00000000	43424aaf	4396d1c2	00000000	00000000	00000000	00000000
00000000	43360f1b	430f3a08	00000000	4348923a	43838f9f	43978227	00000000	43bfa9c0	00000000	00000000	43b41d03	43280bf5	435d94ca	438aeff2	00000000
00000000	4224d1dd	43a2f351	00000000	00000000	4230eba9	43923e58	43ae4b2b	00000000	42a23ce4	439cbd86	440500fb	00000000	41d89d6f	00000000	00000000
4092478f	4199a68f	00000000	435df722	44152fc6	42f0b423	431b1ae1	00000000	439ed548	00000000	00000000	00000000	43d84014	42f789a1	43ee0628	4343ce58
00000000	4384743f	42cd64c1	00000000	00000000	00000000	43091518	00000000	42b1a98c	00000000	00000000	4402a59c	00000000	431085bc	00000000	00000000
00000000	438aeb9b	4327db23	00000000	00000000	00000000	00000000	4262b561	00000000	00000000	43da3189	442129fa	00000000	41e92598	00000000	00000000
00000000	432fb181	43acca4d	00000000	00000000	00000000	00000000	43872e23	00000000	00000000	44604b8f	44372d69	00000000	00000000	00000000	00000000
42397c6a	40c5d8a2	42cd8b3c	00000000	00000000	00000000	00000000	00000000	00000000	00000000	42b40133	428248ad	00000000	00000000	00000000	00000000
425d9a09	42c7de25	00000000	420a22bd	43f031f0	426cdc78	00000000	00000000	434388c7	00000000	00000000	00000000	433fe819	42b63d0c	43a1499d	42fc46ad
00000000	4281346c	431b1612	00000000	00000000	00000000	00000000	4300a431	00000000	00000000	439a01fb	43911533	00000000	00000000	00000000	00000000
41362b88	41ef5ac7	430567e3	00000000	00000000	41b97d7b	00000000	00000000	00000000	00000000	40e19612	4300d85e	00000000	00000000	00000000	00000000
00000000	43238aaf	42c56f2d	00000000	4388beae	4324ddc7	4279aec6	00000000	4385660e	00000000	00000000	436305e6	42e1f63b	4310ff27	434fec25	00000000
00000000	42e1f279	438f9576	00000000	00000000	4261ba93	432f9ec6	00000000	4320b0c8	00000000	00000000	43eb5b8c	42a21b36	427c1154	00000000	00000000
00000000	4313fa09	43c82bf0	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4322a978	441a63d7	00000000	00000000	00000000	00000000
00000000	43080e1b	43cc070d	00000000	00000000	00000000	405fd1b2	41fab886	00000000	00000000	43743b6d	442351c2	00000000	00000000	00000000	00000000
00000000	42ababf7	43766465	00000000	00000000	4164e52d	41c00179	40902f4a	00000000	00000000	42bfa85e	43bec54f	00000000	4106743a	00000000	00000000
00000000	00000000	41d22b4c	41dd6ae0	00000000	421d008b	42e7a38c	40f2f6e5	4256c666	41e5916a	00000000	4112c0e0	426cc804	41eff1c8	421f8ddd	3f699764
42716427	00000000	00000000	435233d9	440e1abf	429b1316	427e703e	00000000	4381b7bc	00000000	00000000	00000000	43d11b3e	427a0b72	439fbdfc	4359fe1c
00000000	00000000	43c3a122	00000000	00000000	00000000	42bc600d	4328df1a	00000000	00000000	4404fd0d	43f1e907	00000000	00000000	00000000	00000000
00000000	41fc02a4	42311ac1	42e7b175	4393ffc3	42ae2d89	431e690c	00000000	43640555	00000000	00000000	424e1983	438e8c14	4292ce02	43118814	42985bd3
00000000	41110d3d	430520e2	00000000	00000000	42054c90	431c247a	42adbead	412f7285	41959c03	423d211e	4337d2d0	00000000	41ceca56	00000000	00000000
00000000	00000000	43dd8218	00000000	00000000	00000000	00000000	43e9119c	00000000	420f8674	44736744	44155d0d	00000000	00000000	00000000	00000000
41c2ab38	00000000	00000000	438f9559	43c51963	425523b4	434e0476	00000000	434b99c3	4245d0e0	00000000	00000000	43d6a77e	41a5cac9	435cbf11	434154ea
00000000	433b29c2	41a617eb	00000000	43793f40	42048682	42b1fac2	00000000	434dc3cc	00000000	00000000	4386e359	42db085f	42e05899	4304f9e5	00000000
00000000	00000000	4426ebc2	00000000	00000000	00000000	4253b681	43c69044	00000000	00000000	445a354c	4461fb16	00000000	00000000	00000000	00000000
4321b736	00000000	431d8ac3	00000000	00000000	00000000	00000000	42a0f27a	00000000	00000000	4429b162	433190f1	00000000	00000000	00000000	00000000
433ff754	00000000	00000000	433671dd	43f03192	00000000	00000000	00000000	4274c6e8	00000000	00000000	00000000	438bfc5a	00000000	433ac285	43874b37
00000000	42b39b70	00000000	4357a14e	44628b59	438868eb	434838ed	00000000	440a3b0a	00000000	00000000	00000000	4417802c	43714f3e	443a5011	434c12a6
00000000	40bbe630	44262411	00000000	00000000	00000000	42b9206b	434f3c2a	00000000	00000000	443c36bf	44639a46	00000000	00000000	00000000	00000000
4356fc0f	00000000	00000000	43f338f3	4481ac5d	4285b148	41c3d41a	00000000	43a215d9	429f87be	00000000	00000000	4439d61f	4213553d	4429b203	43fbdee4
00000000	00000000	42e95ee6	42d1dcd5	00000000	42cee8a4	43b61091	41e66585	43348262	42589423	00000000	43414a74	43449e3f	42920c53	41dfd688	00000000
00000000	433748d2	43f93ec5	00000000	00000000	00000000	4340df1d	4391ee5e	00000000	00000000	43e03391	4467e24b	00000000	41c0c9fa	00000000	00000000
00000000	00000000	43b7a55f	00000000	00000000	00000000	436bdbf4	43c7c1a4	00000000	43524202	4419eaa0	43c3d0cd	00000000	00000000	00000000	00000000
00000000	428918bf	424735cc	405795fc	43420bf3	42d10859	42d41acb	00000000	433ac8cf	00000000	00000000	42b8c00e	430f1480	42b32ea7	43144a74	00000000
00000000	42bbc7eb	437defe0	00000000	00000000	42be5f7e	43590230	00000000	42ece23f	00000000	00000000	43d26b88	00000000	42a74c07	00000000	00000000
4184298b	00000000	42d2f55c	4349aa79	42f27c30	00000000	432f86d8	00000000	42c09eef	00000000	00000000	42e2771e	43838f17	00000000	00000000	42f77a65
00000000	40a1a76c	43e1b729	00000000	00000000	00000000	438b6ac0	42c80ce1	00000000	00000000	439b90eb	44245212	00000000	00000000	00000000	00000000
00000000	40ccae44	43bd06c4	00000000	00000000	4226044f	43d458a6	43dd8295	00000000	437ba9b8	4397d22c	441e9df8	00000000	42517eba	00000000	00000000
00000000	00000000	00000000	43c6b13e	44245676	43366010	43a1327a	00000000	43d0c1f6	43882c95	00000000	00000000	441f6e4c	431ca390	4412bed8	4370f8a9
00000000	00000000	4350ff4b	40ab8151	00000000	00000000	437a65d1	43953159	00000000	4382299b	437bc4ca	439203d8	00000000	00000000	00000000	00000000
00000000	00000000	43fafa19	00000000	00000000	00000000	436c1eb9	439e2cb4	00000000	421d8548	441b70ea	442951aa	00000000	00000000	00000000	00000000
00000000	426f8828	42ca6133	00000000	42e2fc75	423ec41e	42169373	00000000	42d6407a	00000000	00000000	4311cf9b	42a25ff6	42157741	411fa95f	00000000
00000000	41db9940	43a0a538	00000000	00000000	00000000	43288955	43b15039	00000000	428dd5d4	43e42a80	43f1a24a	00000000	00000000	00000000	00000000
00000000	41e4a380	437a154b	00000000	00000000	00000000	4192de66	434a9b10	00000000	00000000	43c165e5	43b18cee	00000000	00000000	00000000	00000000
43492414	00000000	00000000	428f0a3c	00000000	00000000	00000000	00000000	00000000	00000000	439b827c	00000000	00000000	00000000	00000000	42e2d47d
410a28f2	00000000	417edca5	42bc7b84	00000000	00000000	42f61880	3f8a4e97	41476227	42e16145	00000000	00000000	42b247bd	4106b918	00000000	42a40b45
420e8534	42217150	43241249	41a898c2	00000000	00000000	00000000	00000000	00000000	00000000	41407a1a	4386b285	41e58393	00000000	00000000	00000000
4317b6ca	00000000	4163e5c2	43be949b	43389003	00000000	42fa006f	00000000	00000000	00000000	00000000	414ab31f	43aae4f4	00000000	00000000	4399cd94
00000000	412072c5	43cddeb4	00000000	00000000	00000000	42f578ab	432b82dd	00000000	00000000	43b2a94f	44065048	00000000	00000000	00000000	00000000
00000000	4306c158	438707df	00000000	00000000	4088e294	43175aab	43157384	00000000	00000000	43356816	44042cc7	00000000	4282082f	00000000	00000000
00000000	421321dc	43c4e81e	00000000	00000000	00000000	437c4ca0	43ea3e41	00000000	42f116b0	44085e15	4419f6a1	00000000	00000000	00000000	00000000
00000000	4275f149	00000000	42ba62de	437084ca	4301ad3b	438584b4	00000000	43864e2a	41882dd7	00000000	41d1633d	436fa4b3	4317570b	43912926	41d0b7f8
00000000	00000000	00000000	43a550e3	43feb13f	428e7f35	439cd8ee	00000000	43abd69f	00000000	00000000	00000000	44073984	42d2fd79	438f0cbe	43612ab1
00000000	00000000	43d7c27b	00000000	00000000	00000000	42aa047a	43b0f1ca	00000000	423c0d20	444befb6	4422a10d	00000000	00000000	00000000	00000000
4228ff67	00000000	43013da3	00000000	00000000	00000000	00000000	432b37d1	00000000	42af7221	43ea83f0	4300a080	00000000	00000000	00000000	00000000
00000000	00000000	4284ee75	43224626	4307364b	42ebc145	43b5a6f2	00000000	4377ebd5	42438e06	00000000	42abc1e0	43973e9a	42cec795	430b999a	41f71f5a
00000000	00000000	43dd7f71	00000000	00000000	00000000	43b4a522	430f2738	00000000	00000000	435fd501	441bc252	00000000	00000000	00000000	00000000
00000000	00000000	43f50843	00000000	00000000	00000000	440599fb	4400def4	00000000	43ab9d13	441faeb0	442399f4	00000000	00000000	00000000	00000000
00000000	428d90dc	42b43822	4117f461	00000000	432fb0cb	43c83b88	42b3ddc9	437fba80	42a8ef50	00000000	435d96e5	42fbc15b	4333326a	433cbed7	00000000
00000000	00000000	43431516	00000000	00000000	42c5eb15	43be58c0	4380ba49	42706012	4333ebfe	42615bb7	438cb105	00000000	42941743	00000000	00000000
00000000	427daa7e	4311bbba	00000000	00000000	420f42eb	42cec267	426b66d6	41823972	00000000	4215a6f7	437aaa5c	00000000	42348a19	00000000	00000000
00000000	00000000	00000000	439367df	44017168	431fca42	43b9d921	00000000	43cdfd9c	00000000	00000000	00000000	440d30e0	430c66c1	43ac3a6b	43296878
4190fc6e	428316c1	43a158e0	00000000	00000000	00000000	00000000	42eaa1e2	00000000	00000000	441d9a08	4406dc34	00000000	00000000	00000000	00000000
42ae1ddc	00000000	41743f6b	42c5df0b	432948cf	40b7427c	00000000	00000000	418ada46	00000000	00000000	00000000	43289887	00000000	00000000	42e49708
00000000	43220cb5	42398887	00000000	435a1964	41e36a64	00000000	00000000	43050535	00000000	00000000	4338e8a4	419d0c38	42a8e3e3	42c164ab	00000000
00000000	41a779e2	4413a6de	00000000	00000000	00000000	00000000	438015fc	00000000	00000000	44477360	444c89a6	00000000	00000000	00000000	00000000
421b506a	4306df5c	411a4492	00000000	42df37b9	00000000	00000000	00000000	00000000	00000000	4147bc81	4368f5f8	00000000	00000000	00000000	00000000
00000000	42d9c6b4	00000000	438b2ed5	448fc90c	43c190da	43a039b0	00000000	4440e90e	00000000	00000000	00000000	44520b01	43a5014a	445f5cb2	4385fead
00000000	43300498	441a4f3f	00000000	00000000	00000000	43168847	43910425	00000000	00000000	44351d59	44968ec8	00000000	00000000	00000000	00000000
00000000	00000000	43ed8d42	00000000	00000000	00000000	42756d3a	43d2da72	00000000	431ed5f5	447aefd6	43ec9e6b	00000000	00000000	00000000	00000000
00000000	00000000	00000000	43a27a91	4432117f	43564691	439e02c5	00000000	43decd9c	43182489	00000000	00000000	44173400	433c39f2	44280221	4372ef40
00000000	4281a74a	00000000	4392bf88	44528aa9	43884182	43b0ec50	00000000	4414e320	00000000	00000000	00000000	442dcadc	437231d2	44234b26	43457308
00000000	00000000	44464479	00000000	00000000	00000000	41db73d7	4448fe66	00000000	42c04ab0	44c0fec4	448ccc2d	00000000	00000000	00000000	00000000
4381a0c1	00000000	00000000	4419a2f5	44a1799a	431f8c36	4200ece0	00000000	43c6e385	428f2ae4	00000000	00000000	44766010	00000000	4447f6cd	4410fa04
431b4859	4314dcad	4117305a	00000000	00000000	00000000	00000000	00000000	00000000	00000000	439077eb	4326aed2	00000000	00000000	00000000	42b534fe
00000000	42f0306c	43fd0bdc	00000000	00000000	00000000	42212f99	43e56bcf	00000000	00000000	445ddf3b	446424be	00000000	00000000	00000000	00000000
00000000	42aec891	437dc229	00000000	00000000	00000000	00000000	42b84bd6	00000000	00000000	43e06185	43ca7cf4	00000000	00000000	00000000	00000000
00000000	4326634b	430314cb	00000000	42c44ccd	437eae31	439967c5	00000000	43a97742	00000000	00000000	43a113b7	42bd6779	4365b21a	4389601c	00000000
00000000	4394d59d	428d6c86	00000000	44298423	43f86207	44040a9c	00000000	44485425	00000000	00000000	43af4673	43f91d20	43e1e44e	44413142	00000000
00000000	00000000	42dbbf61	4265e3db	00000000	41c3aeba	4324056d	00000000	428ccc2d	00000000	00000000	42fa471b	42cd6753	41884260	00000000	00000000
42836700	00000000	43b812b8	00000000	00000000	00000000	00000000	43d6a62f	00000000	432bd305	448986c3	43b6a2b5	00000000	00000000	00000000	00000000
00000000	42a7964d	43c6469a	00000000	00000000	00000000	00000000	4343bde1	00000000	00000000	43ead039	4415bd24	00000000	00000000	00000000	00000000
00000000	4343b539	438f0e24	00000000	00000000	4345da98	436b4a38	4302dd5b	43223f56	00000000	00000000	440d7d05	00000000	4332f1ee	00000000	00000000
00000000	4351bab3	43b4674e	00000000	00000000	430ca9a8	4309bda8	00000000	43120050	00000000	00000000	4422fd19	00000000	42fba54e	00000000	00000000
00000000	42174dc4	43673305	00000000	00000000	40fce876	42f02c52	00000000	403538aa	00000000	4223c2f2	43a4ff9f	00000000	402f33b2	00000000	00000000
42a88bfe	427397d3	40071f1d	4307afb8	426e45f2	00000000	418e3972	00000000	00000000	00000000	4207b974	4300f7c3	4283569b	00000000	00000000	430ef886
00000000	42052063	438501ea	00000000	00000000	430ac6f9	42bbe0e8	42624929	42038495	00000000	00000000	439a05d5	00000000	41c9fef4	00000000	00000000
00000000	432ec87f	00000000	41f53836	4400352d	42958dfd	40d57bed	00000000	438c9734	00000000	00000000	00000000	43501e19	4326d18a	43c715bf	42ccd38f
00000000	00000000	43b27108	00000000	00000000	00000000	4337faf6	43b0a29e	00000000	42e8bd7a	440dbb4a	43ee736b	00000000	00000000	00000000	00000000
00000000	42aa189d	43cc4107	00000000	00000000	00000000	42fe924d	430f364e	00000000	00000000	438ece09	44196984	00000000	40310a08	00000000	00000000
00000000	420c4bc8	429dc91a	42aacad9	4307b3ab	430d979b	439df346	00000000	4381c389	00000000	00000000	42fef4b0	436ed48a	43046cb7	432baa9e	00000000
41ecaffb	00000000	42819043	41e5bd24	00000000	00000000	41c02703	00000000	00000000	00000000	42b0f125	41d4a11d	00000000	00000000	00000000	41b743ce
42a3d792	00000000	432a656e	00000000	00000000	00000000	00000000	42987178	00000000	40372164	43f32020	434a06f6	00000000	00000000	00000000	00000000
41f4f074	00000000	00000000	4335f9a1	4388f2a2	428ed035	42f36e19	00000000	42fd09ff	42b1c49d	00000000	00000000	438eee2d	4158d5d4	4356ec6c	43106449
00000000	43400685	43b9c342	00000000	00000000	422d2bd4	43057cc4	433cb22c	00000000	00000000	435e7bd2	442fef00	00000000	42b01d82	00000000	00000000
00000000	435d7d43	43271d64	00000000	433c6860	435f23f9	439ce2c3	00000000	43c39ee1	00000000	00000000	43de75c2	431b3c7f	4371f521	437386d6	00000000
00000000	4304eddb	438f81b5	00000000	00000000	42e9f9d6	439258e5	00000000	433c5441	00000000	00000000	44022929	41204ac0	42fb4385	00000000	00000000
00000000	42056304	44176f04	00000000	00000000	00000000	4244fc73	43c09a0b	00000000	00000000	4459f8fa	4458c911	00000000	00000000	00000000	00000000
4214a2d1	00000000	43281e16	00000000	00000000	00000000	00000000	431013cf	00000000	00000000	43e2ca63	4332b307	00000000	00000000	00000000	00000000
420ba541	41ff5c44	00000000	43d9117b	44a26743	4386fb8f	435b1a45	00000000	44279377	00000000	00000000	00000000	44668e1e	4364fa8c	44678041	43cd350b
00000000	00000000	43dd486d	00000000	00000000	00000000	42b80e02	434adca0	00000000	00000000	44194c21	4412e22a	00000000	00000000	00000000	00000000
4310b928	00000000	43579a38	40b4497b	00000000	00000000	00000000	00000000	00000000	00000000	43de8242	4331d3f7	00000000	00000000	00000000	41f0f8e5
4289c5ba	421385fe	00000000	434a861c	443f61cc	43000788	41a02fd2	00000000	43ab200e	00000000	00000000	00000000	43eba9f0	42e7885c	44018d66	437b0491
421a5909	42319ab1	42b60d7d	00000000	00000000	00000000	00000000	00000000	00000000	00000000	429819e3	42f35fd9	00000000	00000000	00000000	00000000
00000000	00000000	43947b99	00000000	00000000	00000000	00000000	4330a072	00000000	00000000	4400537a	43b65dde	00000000	00000000	00000000	00000000
00000000	4312ebec	435692c0	00000000	00000000	432067ac	4345c113	42b7572d	430b5f1a	00000000	00000000	43d126ca	00000000	430f9e53	41882ff8	00000000
00000000	42b43ff4	43ba3add	00000000	00000000	42758f3f	4383d1aa	43322e9b	405b7720	00000000	431142d0	4416f0fe	00000000	42631e42	00000000	00000000
00000000	414e71dc	42e59e6d	00000000	00000000	00000000	42fdb1ec	4305b0a4	00000000	4297f73f	43578de9	434e6abc	00000000	00000000	00000000	00000000
00000000	00000000	420d3473	4326e1b4	419cd345	43012a1b	43c0dd52	429923e2	433517af	434ce4a7	00000000	00000000	4382cd2d	42933cfd	4303c5d3	418f2499
00000000	00000000	43c6351f	00000000	00000000	00000000	42f074a8	43d2f074	00000000	42ad126d	442dbb3b	440b51c6	00000000	00000000	00000000	00000000
42ca4ec6	4325f65f	00000000	42c01825	00000000	00000000	00000000	41a4066f	00000000	427b9dab	43b85a24	43492914	00000000	00000000	00000000	42b55cbb
00000000	00000000	00000000	43fac29f	4496d5f5	43c6601d	440583fc	00000000	44509cc5	424a5835	00000000	00000000	4484d7b5	43b6aa56	44827f94	43dd0eb6
00000000	4381e941	440ead7a	00000000	00000000	00000000	43a08eb4	441d7a7d	00000000	426138c3	4475d55e	44a2a64a	00000000	40c03378	00000000	00000000
427db560	00000000	43e348c3	00000000	00000000	00000000	00000000	43bfaccf	00000000	426aa878	449125f6	4408e364	00000000	00000000	00000000	00000000
00000000	43000732	00000000	42ec1da8	443c6f91	4398f48a	43747015	00000000	440775ba	00000000	00000000	00000000	43f46a70	43888e95	44342081	42cd1825
00000000	43afc2cb	43b8f78b	00000000	00000000	436ed886	43b96727	4315c76b	438cc845	00000000	00000000	445f10ef	00000000	4398a412	41fbff0e	00000000
00000000	00000000	443bedc0	00000000	00000000	00000000	433e39c4	442d9600	00000000	42a9e583	44934e35	44803141	00000000	00000000	00000000	00000000
42f2f4cd	41a8065c	00000000	43c73140	447b0f03	42824a6e	42c05853	00000000	43cdcb89	4225e2c1	00000000	00000000	44224b66	43264288	443d20eb	43d979c5
00000000	00000000	43a6e02b	00000000	00000000	00000000	431cdde0	43a116c3	00000000	430a9d7c	43fa967c	439b358a	00000000	00000000	00000000	00000000
00000000	407ca7aa	43ed42ad	00000000	00000000	00000000	428d2fe9	43e686f7	00000000	4258531c	4452b891	44253de2	00000000	00000000	00000000	00000000
00000000	00000000	431be980	00000000	00000000	00000000	42ccc6ac	431322d0	00000000	425e5301	436b227f	433847a6	00000000	00000000	00000000	00000000
00000000	42ea80ad	00000000	43925695	44900f56	43c817b6	43bb1bf0	00000000	44408ad4	00000000	00000000	00000000	444acebd	43b358cb	4482b9be	43701222
00000000	4321fad0	42f28209	4101f8c9	43ae6783	4380d493	43a30e84	00000000	43df0084	00000000	00000000	4390124e	43990a8d	4367a892	43a5dd74	00000000
00000000	4228e75b	442e94ae	00000000	00000000	00000000	43015878	44044af1	00000000	00000000	447c9e10	44800588	00000000	00000000	00000000	00000000
429ae3f8	00000000	43a00ff7	00000000	00000000	00000000	00000000	433c6e45	00000000	00000000	443dedf3	43add89f	00000000	00000000	00000000	00000000
00000000	00000000	4389034a	00000000	00000000	00000000	00000000	43199b34	00000000	00000000	43eac4d3	43aa2ee4	00000000	00000000	00000000	00000000
00000000	00000000	439290be	00000000	00000000	00000000	4247ef37	42c44f8d	00000000	00000000	43cd3fa9	43a9457f	00000000	00000000	00000000	00000000
00000000	428fb6ec	43539b82	00000000	00000000	426fc99d	430ecaff	00000000	4289cc5f	00000000	00000000	43a70fc6	00000000	424a2486	00000000	00000000
00000000	42b4d188	00000000	43167d9e	44166a30	436bee7c	4387eae0	00000000	43e8220d	00000000	00000000	00000000	43ea22fe	4351ae7c	43fc8e6c	42c4831e
431b7f83	00000000	00000000	4398fead	436c463c	00000000	4243170a	00000000	00000000	42cc877c	00000000	00000000	439dcefa	00000000	00000000	438921ee
41a5dd41	4206f6f5	42feddd3	00000000	00000000	00000000	00000000	4291e0fa	00000000	00000000	43adeb5b	4376ed14	00000000	00000000	00000000	00000000
00000000	00000000	42c31149	42b469a3	00000000	428369b6	43936287	4345d672	40d7db47	43705110	4282796c	00000000	42a0d7f6	00000000	00000000	00000000
00000000	42643dac	439e9c22	00000000	00000000	00000000	00000000	43327bd4	00000000	00000000	44134bca	43ded128	00000000	00000000	00000000	00000000
00000000	42b8b634	4390b0ff	00000000	00000000	41a57d90	425b92d5	43636403	00000000	00000000	43a0a56b	4400ec93	00000000	00000000	00000000	00000000
00000000	434624e5	00000000	41cac500	44379efe	43a6d0f8	433e5e08	00000000	44043895	00000000	00000000	427119e3	43d10d1f	43621019	441c61ec	00000000
00000000	43340d8f	42c8330a	00000000	42abeff8	42fc4b9c	434b0696	00000000	435a685d	00000000	00000000	43c65e11	4258db78	42e9e8f3	42c3035e	00000000
00000000	42b5e807	430d9393	00000000	00000000	00000000	3e6bfe00	421668e7	00000000	00000000	432b3a4e	43911ee4	00000000	411fbfae	00000000	00000000
43656bbb	00000000	00000000	434c3f78	4362bced	00000000	00000000	00000000	00000000	4275f207	428e9fc6	00000000	4316dd7e	00000000	40af3680	4388352d
4255b1f4	00000000	4395e77b	00000000	00000000	00000000	00000000	4384c501	00000000	00000000	444a5184	43ae09ce	00000000	00000000	00000000	00000000
00000000	00000000	419bcf27	42c801ad	431dff67	420ed75b	42e12145	00000000	42e33d90	00000000	00000000	00000000	4339b1af	41d767e1	428bb42f	4290c9c7
00000000	3f0c3fff	43e87a47	00000000	00000000	00000000	43150eef	42c4d053	00000000	00000000	43c60b84	441dfa11	00000000	00000000	00000000	00000000
00000000	41bf25ca	4411c241	00000000	00000000	00000000	426dde79	43010a5f	00000000	00000000	4415396a	44497de1	00000000	00000000	00000000	00000000
422199a6	4250ef13	42d2db62	00000000	00000000	00000000	00000000	00000000	00000000	00000000	4358a1b8	4357a262	00000000	00000000	00000000	00000000
00000000	42eadb51	00000000	438640c8	44a19448	43bfaf2c	43410417	00000000	443bd2eb	00000000	00000000	00000000	44501ba5	439bef00	447c37c6	4395c5ea
00000000	430e8831	440ac26f	00000000	00000000	00000000	41400533	439812ca	00000000	00000000	44313347	446826e2	00000000	00000000	00000000	00000000
429caf20	00000000	433aa67f	00000000	00000000	00000000	00000000	428e18c0	00000000	00000000	43dbd142	4318015e	00000000	00000000	00000000	00000000
00000000	4222ac81	00000000	432dfa84	43de5fb5	42dad28d	43424a7a	00000000	4398dc7c	00000000	00000000	00000000	43c06be7	42e061f0	438c4610	43020013
00000000	41ff752a	43daa2ee	00000000	00000000	00000000	430fec17	4296e18f	00000000	00000000	43a9cafe	441dad45	00000000	00000000	00000000	00000000
418c918a	00000000	43c3074e	00000000	00000000	00000000	40e52b17	43d8886b	00000000	43352cd7	44806828	43d60161	00000000	00000000	00000000	00000000
41bec717	4204e068	4320e77e	00000000	00000000	00000000	00000000	00000000	00000000	00000000	43395a42	4349c229	00000000	00000000	00000000	00000000
00000000	42f5a832	00000000	42dae66b	43e7dd5a	43096764	43533537	00000000	43b28b93	00000000	00000000	4104cc8a	43a1269f	433fc991	43cce269	42a9fe7e
00000000	415ed016	43f59af3	00000000	00000000	00000000	42eaeeb2	427709fe	00000000	00000000	44254c15	444130f4	00000000	00000000	00000000	00000000
00000000	4033fcc4	43c7e1a0	00000000	00000000	00000000	418e3b66	42aa480a	00000000	00000000	43d960ba	4407480d	00000000	00000000	00000000	00000000
4127966e	4291b6db	00000000	43116832	440bb21b	42c16864	428b4401	00000000	438c414b	00000000	00000000	00000000	43aeadea	42bec7d1	43b79c14	4306613f
42ba274d	00000000	00000000	439530a0	440506f5	00000000	42b7ca1a	00000000	433f6ae3	40b75b71	00000000	00000000	43d27316	41d15253	4391d9df	4383d861
00000000	437f9b88	00000000	42d00d87	43b9cf29	00000000	433b5053	00000000	4394033b	00000000	00000000	432ecb21	4331761c	43794ee3	43a843cb	4308bf28
00000000	40c6d045	445ad813	00000000	00000000	00000000	436a8131	4432da60	00000000	00000000	44896d23	449241d7	00000000	00000000	00000000	00000000
42d245fb	00000000	43671421	00000000	00000000	00000000	00000000	43539126	00000000	422e8bb1	443acf94	434018c2	00000000	00000000	00000000	00000000
421a10d8	414382b8	00000000	4338e791	441e4849	43046b3c	4289351a	00000000	43975eee	00000000	00000000	00000000	43ce72da	42e10cbc	43f2d9b6	43518d28
00000000	43367098	43f5dd4e	00000000	00000000	4304d2cf	439ceed5	43b6cead	00000000	00000000	4382e8bb	445934da	00000000	42f88ef0	00000000	00000000
00000000	42f00ae9	43a42b4e	00000000	00000000	00000000	00000000	4326410b	00000000	00000000	43e6cafa	440d0570	00000000	00000000	00000000	00000000
