00000000	00000000	3ea6e320	00000000	00000000	00000000	00000000	3f010018	3f6c2e7b	3f5c5bfe	00000000	3f0b2337	3ea9ac1b	3e60b243	3f6d7104	00000000
43652f27	43712a1d	00000000	43cd4402	00000000	43873f31	00000000	43439ca7	00000000	00000000	43c0c430	42eaa807	426b8714	43e773ce	00000000	00000000
43ea327f	430c204f	00000000	43af5d8e	00000000	4395e59c	432b4695	00000000	00000000	41d94617	43b87f49	43c43ec8	00000000	4206cf63	00000000	00000000
43a2e6e7	4318e9c4	00000000	00000000	43607e1a	43b48a86	4387e3bd	00000000	00000000	00000000	00000000	43d68a2f	00000000	00000000	00000000	00000000
4385884f	4318eae2	00000000	41091b45	41c4d44c	439dc826	43664a3b	00000000	00000000	00000000	00000000	435ae279	00000000	00000000	00000000	00000000
435e3443	430541cb	00000000	439975b3	428159ff	429f87f5	408c4b06	43b3bf98	42ef8267	00000000	00000000	00000000	00000000	43b27860	00000000	00000000
4373abe8	43584aed	00000000	4362f3d6	4377c0f7	42efb1af	00000000	4394a135	433fb7f0	00000000	00000000	00000000	42dda366	43ce3ec7	00000000	4230b7b6
42d1db3a	43528190	00000000	432f3a6a	40bbc664	433375ad	00000000	00000000	00000000	00000000	42ce57e3	42f64c31	00000000	00000000	00000000	00000000
4369614b	43e672dc	00000000	42592530	42e6c7c1	43cda581	00000000	00000000	00000000	00000000	41d14b32	4291eacb	42cf5468	00000000	00000000	42e7d371
00000000	43acb8b4	43a1d367	42d6ca82	443b0f7f	00000000	00000000	448f7a21	439f895e	00000000	00000000	00000000	43fca705	44800b24	00000000	4441f385
412b951e	439ac7f0	00000000	44336a49	00000000	00000000	00000000	447b9376	43fdebb3	00000000	436304c2	00000000	00000000	44053794	00000000	00000000
43184725	42ff4008	00000000	43347b5f	00000000	438d975b	42fea703	00000000	419f694a	00000000	4356da88	437b880e	00000000	00000000	00000000	00000000
42b4fa8f	00000000	00000000	432306f1	00000000	4330fd44	4309bfde	00000000	00000000	00000000	00000000	43aa980e	00000000	42561f11	00000000	00000000
42c002bf	427aeb23	00000000	43ab1ac9	00000000	00000000	00000000	43ad23e4	430f671d	42951d48	4393ea88	00000000	00000000	4128e209	00000000	00000000
42666d43	432d158b	4283ae78	437d8894	43871dd3	42bd7017	00000000	43f2ef23	4319f1a5	00000000	00000000	00000000	43c27f60	440afcfc	00000000	438d1d79
4344c681	43298e10	00000000	438790ec	00000000	00000000	00000000	43a0db87	4299b97d	00000000	438bbec2	00000000	00000000	42fa1ca2	00000000	4212e6a2
435c9176	431a06cc	00000000	437862eb	00000000	434f5403	00000000	00000000	41b6f656	00000000	424f460b	42cac9b9	42bf990f	43414cde	00000000	00000000
435795fe	420d6b11	00000000	416db365	00000000	43334ebc	4386bdd2	00000000	41bb18cd	00000000	426e2fc8	43918c7f	00000000	00000000	42625af8	42e350d5
00000000	00000000	428c6c00	434bc6aa	43f204b9	4341d6ef	430afccf	423f97ae	41e0bd84	00000000	00000000	436bec21	4386896f	4324293e	00000000	43139ff5
4385d6a7	428ea54f	00000000	00000000	437f4fb7	00000000	43859768	43e32367	43d1fe8d	00000000	00000000	00000000	00000000	43366116	00000000	4370c430
00000000	43107067	43080f58	43ad5b90	00000000	00000000	00000000	44415fd1	42d332df	00000000	4328a0fa	00000000	4381ce32	443b3ef2	00000000	437745d3
4304486a	43735afe	00000000	43e85774	00000000	410fd368	00000000	442ee010	4359a79c	41a40691	43926d9f	00000000	42879b41	43eeac9e	00000000	431bd049
4316e8e9	43411ff1	4124ac31	430fe34e	00000000	4282fe56	00000000	437cc99a	00000000	00000000	436df6b0	00000000	41235ff9	43aa2f57	00000000	4129d8da
43c4ff4f	431f95ed	00000000	439cac48	00000000	433e8de1	41aa9c31	4050e347	00000000	42023f84	4398b895	434cd1ea	00000000	432205fb	00000000	00000000
43a2655c	43434500	40f89987	41248eb6	43859263	43a22f00	432c06ad	00000000	00000000	00000000	00000000	43632b53	426ae651	00000000	00000000	00000000
436cd179	42caba4b	41ed55ee	00000000	43220d7c	42f9b961	435a4760	00000000	423ce36d	00000000	00000000	4249ad18	00000000	00000000	00000000	42b45f25
43e3f15c	42f326e8	00000000	429be4d1	00000000	4287c067	4382f40d	00000000	00000000	00000000	4393f171	42d96c26	00000000	00000000	00000000	00000000
00000000	41cfbc2f	4316088b	436d61c1	439a86ad	4202031f	422d076d	43bc66ba	432d4065	00000000	00000000	00000000	43b33625	43c6309a	00000000	43af0542
439ca13b	430698fa	00000000	436528aa	00000000	00000000	42a41cb1	43a724e3	4390e158	00000000	00000000	00000000	00000000	4357aed4	00000000	4220af5d
00000000	42f1bf20	42e036d3	426822c2	43008cfc	4234945c	00000000	42a61676	00000000	00000000	425afe84	00000000	433f0236	4356a90b	00000000	424d3968
4161b061	436ee542	42bcb684	434513f3	436b94a8	41dd9295	00000000	435fe1e0	4332f49f	00000000	00000000	00000000	439d82d0	42f2b667	00000000	437407c8
41c17256	42f54599	00000000	00000000	00000000	00000000	417183b6	4340785b	00000000	00000000	4371fe63	00000000	00000000	00000000	00000000	43212ba1
00000000	430e5e4d	00000000	43b7a791	00000000	4309bdde	00000000	43e2b41e	00000000	00000000	42d7d9f9	00000000	435202dc	43e6409e	00000000	42e75d40
44259ba3	43471afa	00000000	43658f18	00000000	42b42aa5	4399746e	00000000	00000000	00000000	4385c84d	41e4e603	00000000	00000000	00000000	00000000
42dbd154	432cae75	42ac5b7c	00000000	4401b249	43339f3c	42efba59	00000000	43137fe9	00000000	00000000	00000000	43c44a38	00000000	00000000	43c88f17
00000000	42806104	4230b8ef	406b5aee	425393b1	00000000	00000000	43a1d19d	432b4db8	41d7875c	41a4f429	00000000	43547434	41cd015e	00000000	43d12f58
00000000	435b9e71	43347d1c	00000000	42388e5e	00000000	00000000	43d02119	431a3e6d	3f607264	426bcba9	00000000	441c4815	43cbbc2b	00000000	43f0875b
00000000	43234ef1	43bd3e95	43136c11	00000000	00000000	00000000	4481dc02	42c4bab2	421e0a3c	438d80e9	00000000	442086ae	44870c86	00000000	440ee950
432e5e01	43005b23	00000000	44395a86	00000000	00000000	00000000	4438f5c8	43289724	436013d8	43ef525b	00000000	42e2ea53	441a35d5	00000000	00000000
44327b7d	42435dc0	00000000	433cac06	00000000	4342bb15	431ffa9e	00000000	00000000	43220a18	4345d366	4397af39	00000000	42d8cee3	00000000	00000000
43c839c8	429ec906	4202484a	00000000	43654ed0	43962bb9	43390255	00000000	00000000	00000000	00000000	43c0103c	42d5cc9d	00000000	00000000	00000000
4382885e	43b4d5b9	00000000	00000000	430eca14	41f9747e	00000000	00000000	00000000	00000000	40dff551	00000000	4396ec2c	00000000	417ef540	43dc0478
00000000	43a7a96c	43c63de9	00000000	43957639	00000000	00000000	4474ecda	00000000	00000000	42df34c6	00000000	4429c3dc	4494e8ba	00000000	444c349d
00000000	435df3f8	41b86b3a	44060524	00000000	00000000	00000000	446e288b	00000000	423285fe	4391b859	00000000	434c2509	447b7996	00000000	00000000
4407d8b4	4339be30	00000000	43cd0dfa	00000000	4383b8bd	42a0888e	41a791ff	00000000	42eb461f	43c6ec55	4364d1d1	00000000	4378f24a	00000000	00000000
44116bef	434805a7	00000000	432c1df4	00000000	43bed96d	434392b2	00000000	00000000	00000000	42ba2159	43b72579	00000000	00000000	00000000	00000000
440face0	430af2d1	00000000	431fc6a1	00000000	433b3fbf	435aee83	00000000	00000000	41dcf937	423e9ad1	4385c75e	00000000	00000000	00000000	00000000
4367f0df	43318c0a	00000000	00000000	43b0815a	433411ce	433fbcad	00000000	00000000	00000000	00000000	42c7d15f	00000000	00000000	00000000	42bf0d86
42b0a7ab	438aef91	00000000	405f387f	00000000	42ba3328	00000000	42deabd9	00000000	00000000	00000000	00000000	41b26d25	433d481b	00000000	42b6f6c4
42e02a34	4387df2c	43322712	43646b76	4340cc3f	00000000	00000000	446d9999	43aa843f	00000000	00000000	00000000	42d661fd	4449782a	00000000	43e9489e
4295fe47	434dab8d	00000000	43b47410	00000000	00000000	00000000	43d43a07	429d9a61	00000000	42a2c73d	00000000	00000000	433002f7	00000000	00000000
43bb0938	43934977	00000000	4304c34f	00000000	432c7f95	00000000	00000000	00000000	00000000	43522a26	42e9447a	00000000	00000000	00000000	00000000
439e4ce7	43f2e247	428d247e	425a363c	4330a24b	43214726	00000000	431a0195	412f92ca	00000000	00000000	00000000	43b7fdf8	43ac251a	00000000	43d898f7
42e75abd	43d7c244	43807f7c	4399ab7c	419b4441	00000000	00000000	44b0e401	438522a2	00000000	4378ec12	00000000	43816738	4490cea3	00000000	44192ba3
43888b3a	4389c1d8	00000000	442bdeb2	00000000	42c537c5	00000000	44180521	43015346	42d2a955	43c75b00	00000000	41459e42	4401e428	00000000	00000000
439e8530	43575fea	00000000	00000000	43204f67	43d5d6bc	43174f76	00000000	00000000	00000000	42d34469	43afae13	42508656	00000000	00000000	41c94f9a
41be6dd1	00000000	428e98d6	4008cee1	429f35fe	42914cc6	425a7e6e	00000000	00000000	00000000	00000000	4347f802	420af34a	43082867	00000000	00000000
43238595	42861a64	00000000	43cd20bc	00000000	00000000	00000000	439a892a	4258d9b0	40545c3a	43aae09e	00000000	00000000	4165574d	00000000	00000000
431357af	42f12da2	00000000	429cc2f9	4390cd45	438c5f5d	41bfa54a	00000000	00000000	00000000	00000000	4310d062	437f6615	438d3deb	00000000	00000000
4395b076	4232e56f	00000000	438f916c	00000000	431d558b	4328aa30	00000000	00000000	4195a8f8	434fed24	43953da9	00000000	00000000	00000000	00000000
435ad6ee	42b00bd1	42ea5984	434637a5	436f3818	434e4b00	430f05e0	411d7b40	425c7a6e	00000000	00000000	42c4aa52	423a197a	43638e67	00000000	42273075
4415e3cc	43715cfa	00000000	00000000	00000000	43140c62	43813b89	00000000	42cdc351	00000000	4350c99a	4297de3a	00000000	00000000	42877643	43a1dddb
00000000	43191a0e	43c73e48	429d6cdf	440d5665	42ee0170	00000000	441f710b	00000000	00000000	00000000	00000000	441afe00	4477ddc8	00000000	4401dd0a
42fc9476	43a0c967	00000000	43a1a0f5	00000000	428ffead	00000000	44459c56	436173a9	00000000	4265b829	00000000	00000000	4417c6d5	00000000	00000000
43016571	43787354	00000000	43869dfd	00000000	42fc6d60	00000000	43c04a09	00000000	00000000	4387e099	00000000	418709cf	43b649ac	00000000	418ca89f
4372adf6	436613dc	00000000	43dba074	00000000	43834ef5	00000000	438a05fb	00000000	00000000	438a017b	429a8bd9	417aadc6	43d5f9e0	00000000	00000000
438827a9	427a671d	00000000	429e4772	00000000	438da02c	43967630	00000000	00000000	00000000	431c8111	43c893a0	00000000	00000000	00000000	00000000
439f0afd	41f9de79	00000000	422ef5a2	43543833	439e4ef2	43afd133	00000000	00000000	00000000	00000000	43e7490b	00000000	00000000	00000000	00000000
4334ac92	00000000	4248b04e	00000000	439d4a18	41d7c422	43b005e1	429a727d	42e6e725	00000000	00000000	00000000	00000000	409fa213	00000000	4354906d
42901a2f	42dca633	00000000	42d0335f	00000000	00000000	00000000	437a0071	00000000	00000000	433edcab	00000000	00000000	43407f50	00000000	00000000
43b0a9dd	43c38874	00000000	4304da60	00000000	438abfd3	00000000	00000000	41a92258	00000000	4317b04a	00000000	42af50b5	00000000	00000000	43275e5f
00000000	43770f8a	43c15ab6	00000000	44003695	00000000	00000000	4473d41e	4242a9ae	00000000	00000000	00000000	43f7ecd5	446120ec	00000000	443836bf
428efcc2	43943709	00000000	441c055b	00000000	42b20b24	00000000	440e141d	4372c2a9	41dbe9d6	4366028c	00000000	00000000	43b1e79a	00000000	00000000
433fff6c	4354f987	00000000	42d4d6a0	42081091	43a09fb7	42af624e	00000000	00000000	00000000	42eed52c	43770f3e	00000000	00000000	00000000	00000000
00000000	42e682cf	4292da0d	43ad2fd1	437cd2bd	43188a27	00000000	4322b8a2	42b10f64	00000000	00000000	43001efe	434de5a0	43406cce	00000000	428ee51d
434b31fc	43ab5641	00000000	42ea76f2	00000000	4399eb14	4324fefc	42167cda	43847e91	00000000	435c0856	00000000	00000000	00000000	41762190	00000000
00000000	43523b02	421d6774	00000000	4375daaf	435a1c21	42451e27	42676348	00000000	00000000	00000000	4258495b	43286d13	43623463	00000000	4251acf3
4372eb20	438272cf	00000000	4398b65c	00000000	4372bdeb	42845a2c	43b3daeb	429be31a	00000000	42fc2b0c	00000000	00000000	4374b5ef	00000000	00000000
00000000	4386a6f7	43a6b799	00000000	4427d5cf	422ca493	00000000	43cfc89b	00000000	00000000	42b7c396	00000000	4415c13b	43dc3635	00000000	4421aa58
00000000	42236b53	00000000	438fb37d	00000000	00000000	00000000	43cf3638	00000000	00000000	433bb3f1	00000000	423f53e6	43d64412	00000000	00000000
00000000	42b07bd7	42d5f2d9	421a7b43	42e91584	431d8bdf	00000000	4124eccc	00000000	00000000	42faecc2	42c0dc80	43082f86	438e21cb	00000000	00000000
42890b6d	42684182	00000000	43952266	00000000	4304a2dd	00000000	431b324f	00000000	00000000	42b07e5a	4301161e	00000000	43757f7d	00000000	00000000
43d6a8fb	42da7e7a	00000000	43ad4975	00000000	4357d614	43084760	422da0d2	00000000	00000000	43a55164	433db84b	00000000	4319865b	00000000	00000000
43df2063	4302d7da	42f575e3	00000000	4387f274	436bc703	435bf6b3	00000000	00000000	00000000	00000000	439a397f	4284bb09	00000000	00000000	00000000
4347f895	4341404e	42691ce0	00000000	43c1542a	4334c8d0	4328a43a	00000000	00000000	00000000	00000000	433a26c5	432f0664	00000000	00000000	43132d57
42306e29	4389c4f3	4331f7a7	00000000	43173d51	416ec9ca	00000000	43313509	00000000	00000000	4225671b	00000000	43480951	43a86df3	00000000	4317d49b
42464c0e	43b12baa	4304fe23	42b558ab	00000000	00000000	00000000	441f0105	00000000	00000000	436182f1	00000000	43596643	4448c57e	00000000	42fb728f
435bdcc1	438d680c	00000000	43cfa804	00000000	431eae4e	00000000	43810a45	00000000	4297ab18	43c84ac8	40373084	00000000	4393f8c2	00000000	00000000
43b3bc56	42ff825e	00000000	4306a8b7	00000000	4346d3ee	43027495	00000000	00000000	4195bedc	432b9672	43549456	00000000	403a2fc6	00000000	00000000
4396d6da	42978594	00000000	420f2139	00000000	433d3271	4359a507	00000000	00000000	00000000	4281559d	4380ac2c	00000000	00000000	00000000	00000000
43b50191	43627395	00000000	4380534f	400808b7	431e194d	00000000	425ba704	42f5e715	00000000	00000000	00000000	42a64fea	42e78d9f	00000000	4334ba49
43853e9e	43b9deae	00000000	00000000	436ec553	00000000	00000000	43698534	429842bb	00000000	4295237e	00000000	00000000	00000000	00000000	43c14820
00000000	4391cd74	42feb094	00000000	42a20921	00000000	00000000	4397e73d	00000000	00000000	00000000	00000000	43bfe0c5	43e4b39c	00000000	430babb4
42ab2b96	43808200	433366df	43b7378d	429bbdb7	00000000	00000000	447eab24	439c5cb2	00000000	428f782a	00000000	43696c47	4453a678	00000000	43cfb51a
43a02c95	42d55712	00000000	4345518b	00000000	00000000	42396c04	42eadd17	4260ea3e	410a735c	4332b873	00000000	00000000	00000000	00000000	00000000
42d29489	434ba60d	41ef138a	00000000	438a7069	4357f34f	4285fc73	00000000	00000000	00000000	00000000	42a1fff4	4380ae0d	41173dd0	00000000	4347231a
43129acc	43628b98	43ac16cd	4314c2b2	4358288b	00000000	00000000	442c1df9	42dbd969	00000000	00000000	00000000	430069a0	4410e5f4	00000000	44043f89
431a6381	4382de3a	00000000	44387674	00000000	00000000	00000000	447c8c7b	43596c65	00000000	440beff7	00000000	00000000	441ea999	00000000	00000000
4412b077	43128113	00000000	43d091b2	00000000	4350f017	42fe87c6	424c1a39	00000000	4254e419	438ececf	4340e49a	00000000	434caa79	00000000	00000000
43c186d4	4346cee6	41095355	00000000	4358c9c0	43dac705	438abeed	00000000	00000000	00000000	40ab9f5c	43e3d542	00000000	00000000	00000000	421dec62
431965f4	41ad79e7	00000000	00000000	4294fd96	432776ed	4334c881	00000000	00000000	00000000	00000000	430e986f	00000000	4226e461	00000000	417531ec
43d6db39	41a9de60	00000000	43c050f5	00000000	419f6853	431a3fa5	43088659	00000000	00000000	43ac3305	4310b3f0	00000000	00000000	00000000	00000000
416e85e5	42d3fd0a	00000000	4127219b	43f8acb9	43c5bb02	4313844d	00000000	41239fe1	00000000	00000000	43909fc8	4382919d	00000000	00000000	4296c9f6
43bad0cd	4124f713	00000000	42eb6fe0	4307fbb7	4303a1a5	43cea442	41de8c1f	43466db1	00000000	00000000	421800bb	00000000	00000000	00000000	435be969
40f02b7e	42cc9b8e	42170465	439f2810	420fd794	00000000	00000000	441af0a6	43dcfd66	00000000	40ff9a1a	00000000	4233ddb5	439d9f70	00000000	43829de9
43a2df25	43ddf7d3	00000000	00000000	00000000	4332df8b	00000000	419b9349	42bfee1f	00000000	43ce68c0	00000000	40cb6c26	00000000	423c6789	43726fd1
00000000	43a2e0b3	43d5861f	00000000	4312126b	00000000	00000000	44105c1b	00000000	00000000	43025916	00000000	4404d574	44773390	00000000	43cb8d86
438763f0	4390dbbb	00000000	43fc5518	00000000	429618be	00000000	43cd5b62	00000000	42acf697	4382b003	00000000	00000000	43e2fad5	00000000	00000000
43caf15b	434a98f2	413f2070	436a0a64	42becedb	436ede45	42ae3195	00000000	41b23ef3	4176f634	00000000	431b69bf	42ecaefe	42ef0fa4	00000000	00000000
43d8cb57	4319a4b6	00000000	43b21e69	00000000	00000000	4249e808	431fa20a	43af765a	42d36450	42b3bc28	00000000	00000000	41cff64e	00000000	4311e00c
43ff9604	00000000	00000000	00000000	00000000	42a72515	439700a8	00000000	43567d78	00000000	4317dbcd	4371b739	00000000	00000000	431b5b4c	431e85e0
00000000	00000000	4299523e	00000000	43c405b5	4349d73c	41c92127	00000000	00000000	00000000	00000000	43276a59	440ad810	433b751b	00000000	42d68d3c
43353882	42d1040e	00000000	42de70ca	43053f89	00000000	429eaf51	442fa830	43be76e3	00000000	00000000	00000000	40996389	441111cb	00000000	43a86095
42b2d221	432ee13c	00000000	42aa578b	00000000	00000000	00000000	436c2a60	42902481	00000000	43771be2	00000000	00000000	00000000	00000000	4286d80d
41aa86aa	4394e878	41b7ff70	434b0b7b	431e1317	43193d07	00000000	43641484	427fc14d	00000000	00000000	00000000	43cb30bb	439805e1	00000000	437797d4
431299a1	4385bf35	4202aa8e	438d3880	00000000	00000000	00000000	4452a532	43459fca	00000000	4371873d	00000000	402bece6	4425662d	00000000	4381d700
438b1f82	4355c97a	00000000	43ff6b51	00000000	431764ac	00000000	4380d092	00000000	4226b299	43ba5e09	4239459a	00000000	438c9c95	00000000	00000000
43a59d26	43261f02	4194e7c4	40d8f10a	42c99c3c	436e7e12	4288783d	00000000	00000000	00000000	41eaed0d	433b46fb	421387ba	00000000	00000000	00000000
4390ccf2	42e18135	420e574d	43395e23	00000000	42d84107	00000000	00000000	00000000	00000000	406778d8	42294432	424bf472	438e2256	00000000	00000000
442bb55d	43a36a1a	00000000	42914b85	00000000	41c0fe48	4250bc84	41f69f65	00000000	00000000	4314b88e	00000000	00000000	00000000	00000000	00000000
00000000	4382a6fc	43904037	00000000	43d1c163	43163542	00000000	42ba01df	00000000	00000000	00000000	00000000	43d87585	43fac96c	00000000	43570313
42b48ef2	438fbee9	00000000	43974a68	00000000	423adc36	00000000	44070985	41f595be	00000000	43262208	00000000	00000000	43c0887e	00000000	40810ecb
428d6180	43408394	41be443a	439e8144	00000000	00000000	00000000	441fc3e0	438e759b	40ca1b21	43045ae2	00000000	43302976	43af6f0c	00000000	43ca011a
43298bac	431b610e	00000000	43abec5e	00000000	43332dd3	423d37cb	412e4fd0	427791a8	00000000	435c0988	4307ba8c	00000000	00000000	00000000	00000000
435836f4	42b6b939	00000000	00000000	43737e66	43753f4b	4377c31e	00000000	00000000	00000000	00000000	43b57ee9	00000000	00000000	00000000	00000000
00000000	426b57ef	413f643b	43b3e455	43333ee2	4302f48e	42ed922b	43db92e5	43318189	00000000	00000000	00000000	41c0043b	43a3d8b4	00000000	431d2db9
4384c9a2	4320304b	00000000	43bde5e0	00000000	4211aefa	42c75831	43e15fe1	439294f1	00000000	4315a4d6	00000000	00000000	433942e8	00000000	41613150
42eab0aa	4387dd50	00000000	00000000	4336b689	438af9a9	40410d30	00000000	00000000	00000000	4241f351	4219e81d	43098874	00000000	00000000	43370e99
41fcf5f8	43a4241e	00000000	4181a541	4301ff1c	430bb3d9	00000000	42f07a86	00000000	00000000	00000000	00000000	43a29741	42c05d82	00000000	43802be0
42a488c4	43a389ce	00000000	43aad0b6	00000000	00000000	00000000	44339413	43d62021	00000000	424ad10c	00000000	42e3828a	43cbd44f	00000000	4370dd28
42a789f6	4325edac	00000000	43cb2a73	00000000	4225b3cc	00000000	4354df7a	438c55a1	00000000	436068f6	00000000	4296fb76	42ca51fc	00000000	00000000
43859eb8	42baed23	00000000	43ba7e46	00000000	42c1ff8f	00000000	00000000	4326059a	00000000	40b3c06b	433d04d8	428f8e9c	00000000	00000000	00000000
434ae052	42280f4c	4160033d	41ba38a9	4340bc58	42208473	42dfd23d	00000000	4343e67b	00000000	00000000	41213e28	428a7db3	00000000	00000000	42398926
43274950	42e05f9e	00000000	00000000	43332475	00000000	429f8e90	00000000	00000000	00000000	4210c4bc	41abddcc	00000000	00000000	40d838a8	433772da
00000000	430f7831	00000000	437de539	422a629a	436741d4	00000000	43c81a9e	00000000	00000000	00000000	00000000	436a4bcc	4405de5f	00000000	43538b1e
43e49905	43df231d	00000000	42894905	00000000	42925054	41863a1c	4387b2ad	42f59248	00000000	437327a5	00000000	00000000	00000000	00000000	4203d9c4
00000000	4377263d	432ada10	00000000	438731b8	42ce6dec	00000000	42b17e96	00000000	00000000	00000000	00000000	438e7744	439ac843	00000000	430beec0
427f5899	4357bd86	42df54c0	43ec71dc	427e7e16	42a934a2	00000000	4428506c	42faf8dc	00000000	42717ec7	00000000	4390e240	443298a7	00000000	432077de
43cc87fe	43a91b72	00000000	435eef72	00000000	438c330f	430fd012	4214d57b	4271049c	00000000	43bd5b99	00000000	00000000	00000000	00000000	00000000
00000000	43948307	00000000	00000000	43c02c01	43ce1703	436cd928	00000000	00000000	00000000	414fea41	43159bc2	433447dd	00000000	00000000	43b7d56e
00000000	42e66a59	42af658a	43c38ff1	435beb53	43628480	42c0abb1	4405834d	40bfa7f7	00000000	00000000	422084de	436467a3	440ed067	00000000	4380b0fc
43b2c820	433ac43c	00000000	445ba895	00000000	432e1c36	435e527d	44782ad8	4435cf68	00000000	43e5774f	00000000	00000000	43b17b09	00000000	00000000
43e65b96	42123eb2	41fe2884	422fc9c2	4323b91a	430d75aa	437d950c	00000000	41595947	00000000	420ff30a	438f54ea	00000000	00000000	00000000	42ca1e2d
4333c6ee	41d7c79f	00000000	00000000	438cd76b	43aba3b7	43c9c099	00000000	00000000	00000000	00000000	43e6c159	00000000	00000000	428fc851	4387927f
00000000	00000000	4043d434	00000000	4230b745	42f80a1f	43afb50a	429dfa80	00000000	00000000	00000000	42d83820	00000000	43935bb3	00000000	00000000
4457da74	00000000	00000000	43ba0325	00000000	00000000	43da0b91	43135353	43502444	4214f872	43f2bf1b	42813593	00000000	00000000	431ee98b	42de34cc
00000000	41f4f63d	4361415a	00000000	440a9a45	439a964c	42a37390	00000000	00000000	00000000	00000000	432af825	43e99d24	43e78f22	00000000	432f92e0
43af990f	430065e9	4326ad71	43567ce1	432a2d39	3fb7a6d6	43364026	442a4b06	4379775e	00000000	00000000	00000000	00000000	441dc50c	00000000	43c244dd
424b2434	438df284	00000000	43d50538	00000000	00000000	00000000	44387bc5	432521ee	00000000	43b6f6d9	00000000	00000000	43c215d4	00000000	42a91d03
42a2500f	43dabefe	00000000	4283de55	41c92c9e	43abd52f	00000000	00000000	00000000	00000000	434a3a2d	41eaf249	43850b3b	00000000	00000000	42c5e838
00000000	4367d463	42ec6935	00000000	42af5f83	437dbb9e	425fccca	00000000	00000000	00000000	4301ddc0	4344c8db	4294e351	42067e77	00000000	432c70b8
4346a489	42b5af94	00000000	43f101a6	00000000	43400671	430a5eb6	43049225	00000000	41749e52	426a2ab3	438ff5fc	00000000	42487859	00000000	00000000
43ae8ae7	4354a323	00000000	43c8dd7b	43b60c18	432156c7	437fbddb	43ebf880	441a0990	00000000	00000000	00000000	00000000	4383388a	00000000	436bc6ae
43a558b3	431ff89c	3e33a43f	43ec6ffc	00000000	00000000	00000000	43c1a5dc	43a7bbf1	00000000	430593a0	00000000	4287a4e7	439f3ef3	00000000	42bb27c4
43d78112	43c5928d	00000000	428e572f	425c739e	4252e928	00000000	00000000	43373193	00000000	434c4b97	00000000	4301d1ee	00000000	00000000	43aaa45e
00000000	4388b9ac	43d6232a	00000000	43b22de5	424279b3	00000000	4343b890	00000000	00000000	00000000	00000000	4408f85e	44301c87	00000000	4349a58c
4374b91e	43a622f4	00000000	43f64996	00000000	42b4aaa7	00000000	43f25f5a	00000000	00000000	434998cc	00000000	00000000	4418ad04	00000000	00000000
43ad8e6c	43c846d7	00000000	436d6d52	00000000	438b6383	00000000	00000000	00000000	00000000	43520afa	4283c2ef	00000000	00000000	00000000	00000000
42c2a7b6	43878fe8	4370717b	00000000	4396dc50	42eafe21	00000000	00000000	00000000	00000000	41b2d70a	00000000	438f6827	439abded	00000000	4302d21d
4325d3b4	43131fab	00000000	43bb962a	00000000	4339fdcf	00000000	430cd209	00000000	00000000	439260d0	42fb6de1	00000000	42972962	00000000	00000000
439d62ad	42b2d97f	411bfd59	43c29c23	42bb6fab	43225ebe	42f9f8d6	42968f49	42c29884	4141be27	00000000	4321a1be	4288a5fd	432a1cf4	00000000	418015d5
437a2cab	429ec93a	42fe6cef	00000000	43ad5f5e	419eb989	43238376	00000000	438d8367	41de6d4a	00000000	00000000	42ef50b5	00000000	00000000	43589137
438a1450	43731d11	00000000	4347df8a	00000000	420dc286	00000000	42c3f0d2	40be82bd	00000000	43676a00	00000000	00000000	423b4c23	00000000	420e8d07
439c0c97	43af2be1	00000000	43050475	00000000	429e551e	00000000	42a8e4b1	00000000	41a81cab	4325ae3c	00000000	42aae979	41c34de3	00000000	41329512
41bfbb94	43a5af8d	433cbc29	00000000	43830942	00000000	00000000	4404c2fb	00000000	00000000	42e58a3e	00000000	43916979	43fa0891	00000000	43d11acc
436e9976	4320e090	00000000	43c0c702	00000000	00000000	00000000	43767267	00000000	00000000	43689c1b	00000000	00000000	434896ff	00000000	00000000
439a1000	42d00780	413bf8d4	43a01cb5	424d565f	432d37fb	00000000	4257ee86	418f54c3	00000000	00000000	42b8fef1	43358d3d	43a152df	00000000	421ee195
43bc28fa	432067c0	00000000	42cf1b06	00000000	436e8a7e	434df0c4	00000000	4247e3b2	00000000	428303bd	435efa99	00000000	00000000	00000000	412db488
4306142e	43470661	433f34d3	00000000	4421b175	43254088	4303cb1e	00000000	00000000	00000000	00000000	437d8345	437cf9e6	00000000	00000000	431006d3
00000000	43450f76	4332e953	4385d068	43257105	00000000	00000000	4471925e	430b724f	00000000	00000000	00000000	4355b8bb	445aad65	00000000	43a79cfa
42bceb55	4339c538	00000000	440ab6b2	00000000	00000000	00000000	444699d6	4358ab7d	00000000	43aa0ebd	00000000	00000000	43df2f0e	00000000	00000000
4393cce6	42814e89	42726000	00000000	43195326	42bc8484	434d9027	00000000	00000000	00000000	4192425f	438953ab	00000000	00000000	00000000	43250108
4287168b	42bba6d0	00000000	43aff68b	42afde43	43823df1	4239cc6a	432a585d	00000000	00000000	00000000	4329a660	42ff8925	43aaf3dd	00000000	42c525cf
441a0008	43942ad2	00000000	43fef8aa	00000000	431c356a	42e85fdc	441d14fc	43842f41	00000000	43a2370f	00000000	00000000	43c07460	00000000	00000000
43c45522	434f0686	00000000	43bf8e94	00000000	435bc617	420aea30	00000000	4127a180	00000000	42925a48	4383ff67	00000000	00000000	00000000	00000000
